Timestamp,Source IP,Destination IP,Event Type
2025-08-23 01:22:10,48.60.74.239,10.247.144.186,login_success
2025-08-17 13:07:40,152.128.231.29,10.171.52.38,login_success
2025-09-15 15:42:34,133.11.220.79,10.29.115.193,login_success
2025-08-30 18:58:33,37.165.84.25,10.29.115.193,login_success
2025-08-28 21:02:59,37.47.139.16,10.254.156.51,login_success
2025-08-31 17:44:02,60.215.13.253,10.12.79.172,login_success
2025-08-25 02:07:50,29.222.75.248,10.29.115.193,login_success
2025-08-18 21:02:54,185.44.12.177,10.58.170.142,login_success
2025-09-08 17:11:22,125.166.25.121,10.237.126.123,malware_detected
2025-08-20 13:22:17,65.46.153.44,10.233.184.156,login_success
2025-08-24 11:54:32,108.55.118.129,10.86.137.117,login_success
2025-08-27 01:26:21,173.207.55.180,10.76.207.32,login_success
,90.75.85.176,10.233.184.156,login_success
2025-08-20 05:55:18,37.165.84.25,10.32.71.160,firewall_block
2025-08-26 22:16:19,29.222.75.248,10.29.115.193,firewall_block
2025-08-27 07:44:28,151.44.127.98,10.131.95.11,login_success
2025-08-22 19:13:00,22.3.92.244,10.209.29.146,login_success
2025-08-25 22:33:15,19.15.90.54,10.114.88.9,login_success
2025-09-12 11:04:58,197.238.12.112,10.84.141.65,login_success
2025-09-13 02:41:18,160.254.185.11,10.195.128.217,login_success
2025-09-11 11:30:47,131.226.130.177,10.11.113.86,login_success
2025-08-23 16:22:51,58.116.143.183,10.76.207.32,multiple_login_failures
2025-08-23 20:30:05,182.179.40.58,10.248.69.50,login_success
2025-08-21 10:53:34,17.160.104.119,10.233.184.156,login_success
2025-08-27 17:05:58,29.62.68.194,10.114.88.9,login_success
2025-08-31 13:22:58,75.139.139.135,10.128.238.241,login_success
2025-08-25 05:09:45,182.179.40.58,10.100.88.45,login_success
2025-08-29 13:26:42,138.148.45.217,10.5.212.107,login_success
2025-08-27 16:08:58,39.172.76.115,10.11.113.86,privilege_escalation
2025-09-14 01:26:39,89.139.79.18,10.237.126.123,login_success
2025-09-01 14:34:58,185.44.12.177,10.233.121.133,login_success
2025-09-01 02:01:58,165.141.227.122,10.192.246.255,firewall_block
2025-09-02 23:40:22,140.231.217.93,10.11.113.86,multiple_login_failures
2025-09-08 02:10:27,90.75.85.176,10.254.156.51,firewall_block
2025-09-06 20:38:24,49.14.108.160,10.121.66.40,login_success
2025-08-17 16:14:11,211.115.56.203,10.233.121.133,login_success
2025-09-12 19:25:54,84.117.200.59,10.121.66.40,login_failure
2025-09-15 03:15:59,65.46.153.44,10.209.29.146,login_failure
2025-08-21 09:30:32,214.83.98.61,10.5.212.107,login_success
2025-08-19 08:53:02,51.190.67.137,10.29.115.193,login_failure
2025-09-05 01:45:54,29.62.68.194,10.12.79.172,login_success
2025-08-31 05:03:06,51.190.67.137,10.32.71.160,login_success
2025-09-06 20:44:25,211.115.56.203,10.203.152.54,login_success
2025-08-19 11:58:51,2.26.5.241,10.85.17.64,login_success
2025-08-31 12:53:34,90.75.85.176,10.135.148.253,login_success
2025-08-25 06:18:22,2.9.12.134,10.35.35.27,firewall_block
2025-09-08 23:11:17,125.166.25.121,10.180.103.210,login_success
2025-09-04 04:37:58,133.11.220.79,10.135.148.253,login_success
2025-09-14 03:25:28,48.93.150.147,10.102.111.205,login_success
2025-08-26 05:12:47,131.186.166.141,10.84.141.65,login_success
2025-09-12 08:49:28,211.115.56.203,10.85.17.64,login_success
2025-08-19 19:39:53,211.115.56.203,10.114.88.9,login_failure
2025-08-27 22:00:07,170.245.134.220,10.248.69.50,login_success
2025-09-13 05:33:02,154.112.4.176,10.140.217.103,login_success
2025-08-26 08:26:33,108.55.118.129,10.84.141.65,login_success
2025-09-08 05:52:32,84.39.199.219,10.20.81.30,firewall_block
2025-08-25 15:18:52,84.117.200.59,10.203.152.54,login_success
2025-09-15 12:06:22,222.230.139.179,10.32.71.160,login_success
2025-08-31 01:44:21,57.113.92.145,10.76.207.32,login_success
2025-08-31 19:23:50,22.166.118.36,10.65.181.78,firewall_block
2025-09-11 21:05:33,84.117.200.59,10.73.49.67,firewall_block
2025-09-04 13:20:44,17.160.104.119,10.100.88.45,login_success
2025-08-24 17:38:39,160.254.185.11,10.248.69.50,login_success
2025-08-23 09:44:07,17.160.104.119,10.233.184.156,multiple_login_failures
2025-08-17 16:26:53,222.230.139.179,10.237.126.123,login_success
2025-08-20 07:46:06,49.14.108.160,10.189.136.182,multiple_login_failures
2025-09-10 07:27:50,139.192.89.67,10.254.41.59,firewall_block
2025-09-13 11:38:14,151.44.127.98,10.180.103.210,login_success
2025-09-07 16:56:53,212.9.40.249,10.58.170.142,login_success
2025-08-29 07:17:00,173.207.55.180,10.35.35.27,login_success
2025-09-09 08:44:27,58.116.143.183,10.237.126.123,login_success
2025-08-22 07:22:13,182.179.40.58,10.100.88.45,login_success
2025-09-14 23:00:12,152.128.231.29,10.36.242.158,login_failure
2025-08-18 01:05:35,18.39.34.252,10.89.69.224,login_success
2025-09-07 03:13:03,166.61.150.57,10.36.242.158,login_success
2025-08-28 19:43:35,18.39.34.252,10.171.52.38,login_success
2025-08-21 14:15:45,114.9.108.125,10.127.165.2,login_success
2025-08-20 23:25:27,120.119.70.88,10.175.225.157,login_success
2025-08-23 04:10:03,49.14.108.160,10.114.88.9,login_success
2025-08-19 18:48:52,166.61.150.57,10.195.128.217,login_success
2025-08-31 21:43:16,138.148.45.217,10.102.111.205,firewall_block
2025-09-03 08:07:39,2.231.158.140,10.85.17.64,multiple_login_failures
2025-08-23 07:14:58,39.172.76.115,10.89.69.224,firewall_block
2025-09-03 15:42:32,214.83.98.61,10.247.144.186,login_failure
2025-09-10 04:23:53,184.109.193.178,10.41.128.19,login_success
2025-09-08 11:58:04,125.166.25.121,10.233.121.133,login_failure
2025-08-19 21:38:02,131.226.130.177,10.58.170.142,login_success
2025-09-03 23:21:46,156.137.171.201,10.100.88.45,login_success
2025-09-15 09:22:27,189.15.51.25,10.135.148.253,login_success
2025-08-23 06:02:08,165.141.227.122,10.126.156.93,login_success
2025-08-29 00:56:14,184.109.193.178,10.126.156.93,login_success
2025-09-16 07:05:45,48.93.150.147,10.127.165.2,login_success
2025-09-01 18:25:08,51.190.67.137,10.76.207.32,login_failure
2025-09-12 10:56:57,2.26.5.241,10.114.88.9,login_success
2025-08-20 22:38:10,17.160.104.119,10.220.78.158,login_success
2025-09-06 12:22:14,49.14.108.160,10.5.212.107,login_success
2025-09-11 01:56:14,22.166.118.36,10.31.97.222,login_success
2025-08-23 10:02:12,89.139.79.18,10.247.144.186,login_success
2025-08-19 07:40:14,90.75.85.176,10.233.121.133,login_success
2025-08-31 23:56:48,170.245.134.220,10.41.128.19,login_success
2025-09-10 18:08:20,108.55.118.129,10.175.225.157,
2025-08-25 17:33:43,19.15.90.54,10.127.165.2,login_success
2025-09-05 20:25:09,151.44.127.98,10.114.88.9,login_success
2025-08-19 12:18:28,22.166.118.36,10.140.217.103,firewall_block
2025-09-06 07:44:29,77.140.198.216,10.73.49.67,login_success
2025-08-18 09:42:14,57.113.92.145,10.220.78.158,login_success
2025-09-14 22:17:53,102.165.220.144,10.209.29.146,login_success
2025-09-12 09:29:07,48.60.74.239,10.11.113.86,login_success
2025-09-03 15:58:06,157.26.34.53,10.73.49.67,login_success
2025-08-30 09:37:44,154.112.4.176,10.189.136.182,login_success
2025-09-11 01:42:24,5.13.30.74,10.126.156.93,login_success
2025-08-21 20:59:50,184.23.13.181,10.65.181.78,login_success
2025-08-20 16:58:36,165.141.227.122,10.244.193.86,login_success
2025-08-31 10:40:13,184.109.193.178,10.84.141.65,login_success
2025-08-28 19:08:34,190.31.80.45,10.73.49.67,login_success
2025-08-21 23:31:54,165.141.227.122,10.12.79.172,login_success
2025-08-31 06:39:15,22.166.118.36,10.65.181.78,firewall_block
2025-09-16 07:26:19,214.83.98.61,10.254.41.59,login_success
2025-09-10 07:12:42,182.179.40.58,10.65.181.78,login_success
2025-08-24 00:45:40,63.39.2.11,10.114.88.9,login_success
2025-08-21 07:34:17,19.15.90.54,10.244.193.86,login_success
2025-09-10 13:52:42,212.9.40.249,10.131.95.11,firewall_block
2025-08-26 17:12:35,222.243.232.65,10.12.79.172,login_success
2025-08-30 13:50:50,68.232.16.104,10.114.88.9,login_success
2025-09-08 16:01:36,62.131.51.119,10.195.128.217,login_success
2025-09-04 05:10:56,196.161.166.214,10.175.225.157,login_success
2025-09-11 14:32:56,151.44.127.98,10.203.152.54,login_success
2025-09-03 16:08:05,24.177.218.106,10.98.221.152,login_success
2025-09-01 05:17:29,29.222.75.248,10.100.88.45,login_success
2025-08-28 06:11:02,29.222.75.248,10.35.35.27,login_success
2025-08-28 04:13:05,114.9.108.125,10.36.242.158,multiple_login_failures
2025-09-15 04:16:49,84.117.200.59,10.131.95.11,login_success
2025-09-09 15:40:24,6.230.67.222,10.36.242.158,login_success
2025-08-25 23:18:58,14.17.32.102,10.98.221.152,firewall_block
2025-08-26 04:30:17,22.166.118.36,10.244.193.86,login_success
2025-08-31 03:59:04,140.231.217.93,10.220.78.158,login_success
2025-09-05 23:27:04,185.44.12.177,10.248.69.50,login_success
2025-09-16 01:17:38,211.115.56.203,10.237.126.123,login_success
2025-08-20 03:02:24,211.115.56.203,10.121.66.40,login_success
2025-09-07 04:35:24,19.15.90.54,10.89.69.224,login_success
2025-09-09 03:14:55,51.137.157.215,10.65.181.78,login_success
2025-09-03 14:14:54,118.106.205.168,10.220.78.158,login_success
2025-08-28 20:15:57,51.137.157.215,10.36.242.158,login_success
2025-08-21 19:35:23,65.46.153.44,10.175.225.157,login_success
2025-08-24 00:04:09,22.166.118.36,10.128.238.241,login_success
2025-09-10 06:44:32,57.113.92.145,10.85.17.64,login_failure
2025-09-10 20:24:54,165.141.227.122,10.29.115.193,login_failure
2025-09-07 19:18:18,37.47.139.16,10.254.41.59,login_success
2025-08-28 06:18:14,151.44.127.98,10.29.115.193,login_success
2025-09-15 20:53:50,153.110.229.202,10.102.111.205,login_success
2025-09-04 12:08:29,157.26.34.53,10.233.184.156,login_success
2025-09-10 04:11:35,208.67.245.11,10.244.193.86,login_success
2025-09-14 22:08:10,151.44.127.98,10.195.128.217,login_success
2025-08-25 08:44:26,14.17.32.102,10.32.71.160,login_success
2025-08-19 18:39:28,138.148.45.217,10.237.126.123,login_success
2025-09-01 06:25:05,222.230.139.179,10.126.156.93,login_success
2025-08-30 22:12:52,18.39.34.252,10.248.69.50,login_success
2025-09-06 00:21:27,58.116.143.183,10.58.170.142,login_success
2025-09-12 04:37:50,2.9.12.134,10.195.128.217,firewall_block
2025-09-11 23:40:13,197.238.12.112,10.114.88.9,login_failure
2025-09-10 17:07:52,125.166.25.121,10.20.81.30,login_success
2025-09-06 23:02:42,39.172.76.115,10.84.141.65,login_failure
2025-08-20 18:30:53,138.148.45.217,10.41.128.19,login_success
2025-09-01 00:48:48,102.165.220.144,10.254.156.51,login_success
2025-09-06 16:53:55,189.46.210.80,10.65.181.78,login_success
2025-08-22 08:43:23,189.15.51.25,10.35.35.27,login_success
2025-08-22 09:24:54,118.106.205.168,10.35.35.27,login_failure
2025-09-05 03:28:59,114.9.108.125,10.184.252.173,login_success
2025-08-27 08:27:11,29.62.68.194,10.84.141.65,login_success
2025-08-21 20:09:36,173.207.55.180,10.233.121.133,login_success
2025-08-31 19:32:08,154.112.4.176,10.126.156.93,login_success
2025-09-10 16:50:36,9.43.12.22,10.131.95.11,login_success
2025-09-03 09:55:59,152.128.231.29,10.244.193.86,login_success
2025-09-08 09:47:10,166.61.150.57,10.192.246.255,login_success
2025-08-29 02:40:29,89.139.79.18,10.189.136.182,login_success
2025-09-08 06:06:08,196.161.166.214,10.233.184.156,data_exfiltration
2025-08-25 15:07:25,5.13.30.74,10.5.212.107,firewall_block
2025-09-10 08:19:18,173.207.55.180,10.209.29.146,login_success
2025-09-14 22:12:49,65.46.153.44,10.237.126.123,login_success
2025-08-25 07:17:43,19.15.90.54,10.29.115.193,login_success
2025-09-05 22:53:30,215.16.153.80,10.98.221.152,login_success
2025-09-11 05:10:03,160.254.185.11,10.35.35.27,login_success
2025-08-25 05:44:52,2.26.5.241,10.20.81.30,login_success
2025-08-18 04:47:42,118.106.205.168,10.254.156.51,login_success
2025-09-05 07:40:59,29.62.68.194,10.127.165.2,login_success
2025-08-26 06:24:43,139.192.89.67,10.131.95.11,login_success
2025-08-20 02:53:49,118.106.205.168,10.76.207.32,login_success
2025-09-16 10:02:31,51.190.67.137,10.84.141.65,login_success
2025-09-09 23:42:23,108.55.118.129,10.121.66.40,login_success
2025-08-18 23:07:41,189.15.51.25,10.100.88.45,login_success
2025-08-31 09:16:06,173.207.55.180,10.31.97.222,login_success
2025-09-12 05:51:53,185.44.12.177,10.237.126.123,login_success
2025-08-20 21:32:25,65.46.153.44,10.237.126.123,firewall_block
2025-09-10 18:01:19,68.232.16.104,10.102.111.205,data_exfiltration
2025-09-01 03:15:33,51.137.157.215,10.86.137.117,login_success
2025-09-08 15:59:57,156.137.171.201,10.233.121.133,login_success
2025-08-31 11:29:28,157.26.34.53,10.76.207.32,login_success
2025-08-30 03:40:57,9.43.12.22,10.41.128.19,login_success
2025-08-19 18:57:38,156.137.171.201,10.98.221.152,firewall_block
2025-09-03 10:18:24,182.179.40.58,10.76.207.32,login_success
2025-08-28 23:42:54,60.215.13.253,10.127.165.2,login_success
2025-08-23 01:09:52,102.165.220.144,10.58.170.142,login_success
2025-08-18 20:48:11,182.179.40.58,10.203.152.54,login_success
2025-08-28 23:54:47,114.181.183.110,10.126.156.93,login_success
2025-09-14 19:39:30,189.46.210.80,10.76.207.32,firewall_block
2025-09-04 07:57:11,114.181.183.110,10.121.66.40,login_success
2025-08-24 12:04:17,2.9.12.134,10.171.52.38,firewall_block
2025-09-15 20:32:53,29.62.68.194,10.73.49.67,login_success
2025-08-20 11:24:57,140.231.217.93,10.247.144.186,login_success
2025-08-22 07:41:13,60.215.13.253,10.11.113.86,login_success
2025-09-09 18:09:06,57.113.92.145,10.195.128.217,login_success
2025-09-13 14:00:54,5.13.30.74,10.237.126.123,login_success
2025-08-31 02:46:58,20.147.215.226,10.140.217.103,login_failure
2025-09-02 00:00:22,22.166.118.36,10.36.242.158,login_success
2025-09-12 02:48:17,57.113.92.145,10.195.128.217,login_success
2025-09-06 18:14:43,151.44.127.98,10.180.103.210,malware_detected
2025-09-04 20:16:08,48.93.150.147,10.254.41.59,login_success
2025-09-08 04:28:57,9.43.12.22,10.32.71.160,firewall_block
2025-08-24 06:15:41,102.165.220.144,10.100.88.45,login_success
2025-09-07 22:10:32,214.83.98.61,10.126.156.93,login_success
2025-09-13 21:44:14,60.215.13.253,10.195.128.217,login_failure
2025-09-06 04:55:58,156.137.171.201,10.89.69.224,login_success
,51.137.157.215,10.233.121.133,login_success
2025-09-14 20:58:17,166.61.150.57,10.140.217.103,login_success
2025-09-07 16:19:02,160.254.185.11,10.254.41.59,login_success
2025-08-27 10:05:47,184.109.193.178,10.98.221.152,login_success
2025-09-01 16:51:16,51.137.157.215,10.84.141.65,login_success
2025-08-20 18:48:27,166.61.150.57,10.128.238.241,privilege_escalation
2025-09-14 21:19:41,84.39.199.219,10.20.81.30,login_success
2025-08-23 01:04:15,48.93.150.147,10.209.29.146,login_success
2025-08-26 20:34:23,154.112.4.176,10.203.152.54,login_success
2025-09-12 13:04:33,138.148.45.217,10.195.128.217,login_success
2025-09-11 07:32:26,14.17.32.102,10.195.128.217,login_success
2025-08-21 09:36:58,185.44.12.177,10.114.88.9,login_success
2025-08-21 20:45:24,198.240.3.187,10.114.88.9,firewall_block
2025-09-14 05:54:26,198.240.3.187,10.140.217.103,login_success
2025-09-15 11:04:51,2.9.12.134,10.131.95.11,login_success
2025-08-31 15:32:28,87.252.231.125,10.100.88.45,login_success
2025-09-08 12:55:40,5.13.30.74,10.89.69.224,firewall_block
2025-09-09 06:48:56,84.39.199.219,10.248.164.54,login_success
2025-08-17 18:10:23,2.26.5.241,10.254.156.51,firewall_block
2025-08-18 12:49:55,87.252.231.125,10.102.111.205,login_success
2025-09-16 09:44:24,19.15.90.54,10.65.181.78,login_success
2025-09-06 04:30:44,87.252.231.125,10.233.121.133,login_success
2025-09-06 10:26:09,58.116.143.183,10.73.49.67,login_failure
2025-08-25 12:36:31,151.44.127.98,10.254.156.51,login_success
2025-08-22 15:14:25,190.31.80.45,10.29.115.193,login_success
2025-09-10 05:29:29,48.93.150.147,10.24.213.23,login_success
2025-09-12 11:51:59,214.83.98.61,10.131.95.11,login_success
2025-08-24 16:57:43,19.15.90.54,10.98.221.152,login_success
2025-08-24 07:15:52,185.44.12.177,10.175.225.157,login_success
2025-08-21 03:55:48,29.222.75.248,10.254.41.59,login_success
2025-08-30 01:44:03,131.186.166.141,10.98.221.152,login_success
2025-08-23 08:55:27,22.166.118.36,10.11.113.86,login_success
2025-08-30 23:09:55,131.226.130.177,10.244.193.86,login_success
2025-08-21 12:47:17,170.245.134.220,10.121.66.40,login_failure
2025-08-22 16:54:41,160.254.185.11,10.128.238.241,login_success
2025-08-24 12:12:54,222.230.139.179,10.114.88.9,login_success
2025-08-29 22:12:21,166.61.150.57,10.195.128.217,login_success
2025-09-07 02:30:10,215.16.153.80,10.140.217.103,login_success
2025-08-29 07:54:17,125.166.25.121,10.5.212.107,login_success
2025-09-11 15:53:52,166.61.150.57,10.126.156.93,login_success
2025-09-01 07:40:26,51.137.157.215,10.248.164.54,firewall_block
2025-08-31 11:08:36,114.9.108.125,10.89.69.224,login_success
2025-08-30 02:59:55,51.137.157.215,10.220.78.158,login_success
2025-09-02 11:54:03,152.128.231.29,10.35.35.27,login_success
2025-08-28 01:09:29,151.44.127.98,10.135.148.253,login_success
2025-09-11 00:03:02,60.215.13.253,10.192.246.255,login_success
2025-09-11 15:58:49,2.9.12.134,10.121.66.40,login_success
2025-08-30 15:42:45,22.166.118.36,10.180.103.210,firewall_block
2025-09-10 00:27:31,6.230.67.222,10.131.95.11,login_success
2025-08-27 20:02:35,108.55.118.129,10.84.141.65,login_failure
2025-09-07 04:18:15,22.3.92.244,10.31.97.222,firewall_block
2025-08-30 05:30:30,133.11.220.79,10.254.41.59,
2025-09-04 10:37:57,151.44.127.98,10.84.141.65,login_failure
2025-08-24 00:10:23,22.3.92.244,10.102.111.205,login_success
2025-09-06 13:13:07,2.231.158.140,10.31.97.222,login_success
2025-08-20 22:19:07,215.16.153.80,10.5.212.107,login_success
2025-09-13 19:42:24,2.26.5.241,10.12.79.172,login_success
2025-09-10 15:42:33,139.192.89.67,10.233.184.156,login_success
2025-08-28 20:37:59,48.60.74.239,10.254.41.59,login_failure
2025-08-27 11:52:10,211.115.56.203,10.58.170.142,login_success
2025-08-31 08:40:58,37.47.139.16,10.32.71.160,login_success
2025-08-25 11:55:07,77.140.198.216,10.117.118.85,login_success
2025-09-10 12:48:08,84.39.199.219,10.171.52.38,login_success
2025-08-21 03:06:33,185.44.12.177,10.65.181.78,login_success
2025-08-22 08:24:56,51.137.157.215,10.254.41.59,login_success
2025-09-07 23:35:33,222.243.232.65,10.171.52.38,login_success
2025-09-15 02:17:19,166.61.150.57,10.32.71.160,login_success
2025-08-22 19:10:29,222.230.139.179,10.41.128.19,login_success
2025-09-03 19:42:08,190.31.80.45,10.175.225.157,multiple_login_failures
2025-08-26 17:37:54,166.61.150.57,10.254.41.59,login_success
2025-08-17 12:40:41,2.9.12.134,10.29.115.193,malware_detected
2025-09-05 05:03:43,65.46.153.44,10.135.148.253,malware_detected
2025-09-01 20:06:04,51.137.157.215,10.98.221.152,login_success
2025-09-09 06:36:53,182.179.40.58,10.35.35.27,login_failure
2025-08-29 03:55:51,17.160.104.119,10.233.184.156,login_success
2025-09-10 08:01:53,68.232.16.104,10.11.113.86,login_success
2025-08-28 03:16:42,139.192.89.67,10.127.165.2,login_success
2025-09-12 01:31:14,89.140.47.59,10.31.97.222,login_failure
2025-09-07 05:11:13,77.140.198.216,10.254.41.59,login_success
2025-09-01 22:52:52,212.9.40.249,10.254.41.59,login_failure
2025-08-24 04:49:08,184.109.193.178,10.126.156.93,login_success
2025-09-04 03:06:05,197.238.12.112,10.175.225.157,login_failure
2025-08-25 08:50:29,152.128.231.29,10.65.181.78,login_success
2025-09-09 22:18:57,84.117.200.59,10.32.71.160,login_success
2025-09-03 07:20:51,29.222.75.248,10.254.41.59,login_success
2025-09-12 05:30:45,197.238.12.112,10.203.152.54,login_success
2025-08-25 02:41:36,189.15.51.25,10.32.71.160,login_success
2025-09-03 10:12:15,22.3.92.244,10.248.69.50,login_success
2025-08-20 02:00:02,185.44.12.177,10.203.152.54,login_success
2025-09-04 07:30:05,154.112.4.176,10.89.69.224,login_success
2025-09-03 22:46:45,211.115.56.203,10.244.193.86,privilege_escalation
2025-09-08 11:51:52,68.232.16.104,10.24.213.23,login_success
2025-09-13 04:57:24,60.215.13.253,10.135.148.253,login_success
2025-08-30 16:19:08,153.110.229.202,10.209.29.146,login_success
2025-09-07 20:19:31,2.26.5.241,10.98.221.152,login_success
2025-08-29 05:52:05,120.119.70.88,10.84.141.65,login_success
2025-09-05 09:39:05,222.230.139.179,10.24.213.23,firewall_block
2025-09-10 21:44:06,29.62.68.194,10.89.69.224,login_success
2025-08-20 07:45:47,211.115.56.203,10.171.52.38,login_success
2025-08-24 18:26:39,48.93.150.147,10.175.225.157,login_success
2025-09-04 11:16:10,48.93.150.147,10.140.217.103,login_success
2025-08-20 05:55:09,114.9.108.125,10.237.126.123,login_success
2025-09-02 07:38:36,24.177.218.106,10.203.152.54,firewall_block
2025-09-14 07:42:08,160.254.185.11,10.127.165.2,login_success
2025-08-25 22:13:27,58.116.143.183,10.11.113.86,firewall_block
2025-08-20 19:34:18,212.9.40.249,10.100.88.45,login_success
2025-08-18 21:36:23,39.172.76.115,10.184.252.173,login_success
2025-08-26 01:58:14,196.161.166.214,10.140.217.103,login_success
2025-08-18 03:53:36,131.186.166.141,10.220.78.158,login_success
2025-08-21 21:12:01,156.137.171.201,10.20.81.30,login_success
2025-09-07 20:07:09,62.131.51.119,10.135.148.253,login_success
2025-08-30 18:14:35,222.230.139.179,10.102.111.205,login_success
2025-08-25 18:52:05,22.166.118.36,10.131.95.11,login_failure
2025-08-26 23:25:01,6.230.67.222,10.180.103.210,login_failure
2025-09-06 22:02:44,196.161.166.214,10.126.156.93,login_success
2025-09-09 00:30:57,184.109.193.178,10.184.252.173,login_failure
2025-08-24 22:56:45,184.109.193.178,10.128.238.241,login_success
2025-08-29 10:40:54,165.141.227.122,10.20.81.30,login_success
2025-08-30 06:04:34,182.179.40.58,10.195.128.217,login_success
2025-09-08 05:26:08,153.110.229.202,10.35.35.27,login_success
2025-09-10 16:21:04,211.115.56.203,10.171.52.38,login_success
2025-09-10 05:19:41,185.44.12.177,10.248.69.50,login_success
2025-08-29 14:43:37,166.61.150.57,10.175.225.157,login_success
2025-09-07 03:25:26,131.226.130.177,10.100.88.45,login_success
2025-09-12 08:12:52,212.9.40.249,10.175.225.157,login_success
2025-08-21 11:47:56,153.110.229.202,10.5.212.107,login_success
2025-08-24 08:31:20,151.44.127.98,10.128.238.241,login_success
2025-09-04 19:13:52,18.39.34.252,10.65.181.78,login_success
2025-09-02 17:14:35,140.231.217.93,10.84.141.65,login_success
2025-08-24 06:05:31,58.116.143.183,10.203.152.54,login_success
2025-08-29 23:27:50,215.16.153.80,10.31.97.222,login_success
2025-08-21 07:53:23,120.119.70.88,10.140.217.103,login_success
2025-08-20 00:46:26,153.110.229.202,10.121.66.40,login_success
2025-08-29 21:35:27,19.15.90.54,10.192.246.255,login_success
2025-09-11 13:07:50,190.31.80.45,10.233.184.156,login_success
2025-09-07 21:39:23,114.9.108.125,10.171.52.38,login_success
2025-09-16 02:55:37,89.139.79.18,10.131.95.11,login_success
2025-09-05 21:54:00,37.47.139.16,10.121.66.40,login_failure
2025-09-02 03:46:03,208.67.245.11,10.86.137.117,login_success
2025-08-20 04:47:23,125.166.25.121,10.140.217.103,login_success
2025-08-29 08:20:53,57.113.92.145,10.140.217.103,privilege_escalation
2025-09-05 07:54:39,114.181.183.110,10.117.118.85,login_success
2025-09-04 10:23:47,14.17.32.102,10.41.128.19,firewall_block
2025-08-23 20:45:25,190.31.80.45,10.254.156.51,login_success
2025-09-02 18:42:55,62.131.51.119,10.127.165.2,login_failure
2025-09-05 03:05:07,17.160.104.119,10.89.69.224,login_success
2025-08-20 19:24:24,48.93.150.147,10.233.184.156,login_success
2025-09-11 01:58:12,189.15.51.25,10.254.156.51,login_success
2025-09-13 19:16:56,20.147.215.226,10.254.41.59,login_success
2025-08-23 20:08:13,37.165.84.25,10.85.17.64,login_success
2025-09-06 07:11:04,120.119.70.88,10.35.35.27,login_success
2025-09-11 05:00:28,114.181.183.110,10.233.121.133,login_failure
2025-08-23 21:13:16,197.238.12.112,10.121.66.40,firewall_block
2025-09-09 00:19:00,185.44.12.177,10.89.69.224,login_success
2025-08-30 11:37:32,211.115.56.203,10.31.97.222,login_success
2025-09-11 10:08:28,84.39.199.219,10.175.225.157,firewall_block
2025-09-07 09:25:42,2.231.158.140,10.180.103.210,privilege_escalation
2025-09-15 04:35:12,68.232.16.104,10.131.95.11,login_success
2025-08-27 01:40:29,60.215.13.253,10.126.156.93,login_failure
2025-08-28 09:35:47,139.192.89.67,10.248.69.50,multiple_login_failures
2025-08-18 09:21:31,2.9.12.134,10.29.115.193,firewall_block
2025-09-13 15:49:06,89.140.47.59,10.220.78.158,login_success
2025-09-03 05:40:47,57.113.92.145,10.180.103.210,login_success
2025-08-24 02:28:34,63.39.2.11,10.41.128.19,login_success
2025-09-02 03:53:34,63.39.2.11,10.31.97.222,login_success
2025-08-26 21:18:38,20.147.215.226,10.11.113.86,login_success
2025-08-19 10:00:32,215.16.153.80,10.131.95.11,login_success
2025-08-17 17:00:50,14.17.32.102,10.127.165.2,login_failure
2025-08-26 19:05:03,138.148.45.217,10.131.95.11,login_success
2025-09-14 17:43:16,29.62.68.194,10.84.141.65,login_success
2025-08-25 22:44:18,39.172.76.115,10.35.35.27,login_success
2025-08-28 20:35:48,63.39.2.11,10.73.49.67,login_success
2025-08-22 23:09:40,51.137.157.215,10.20.81.30,login_success
,63.39.2.11,10.209.29.146,login_success
2025-09-01 19:03:32,170.245.134.220,10.237.126.123,login_success
2025-08-22 13:28:52,151.44.127.98,10.89.69.224,login_success
2025-09-06 17:02:11,89.139.79.18,10.254.156.51,login_success
2025-09-08 17:37:49,5.13.30.74,10.12.79.172,login_success
2025-09-01 14:12:52,37.47.139.16,10.180.103.210,login_failure
2025-09-02 12:37:28,37.165.84.25,10.84.141.65,firewall_block
2025-09-14 12:59:28,197.238.12.112,10.41.128.19,login_success
2025-09-12 14:40:05,102.165.220.144,10.248.69.50,login_success
2025-09-04 08:00:49,153.110.229.202,10.41.128.19,login_success
2025-09-13 10:43:59,222.230.139.179,10.114.88.9,login_success
2025-08-18 00:17:05,214.83.98.61,10.100.88.45,login_success
2025-09-16 05:40:26,114.181.183.110,10.127.165.2,login_success
2025-09-06 14:44:51,212.9.40.249,10.180.103.210,login_success
2025-09-03 07:06:42,189.15.51.25,10.84.141.65,firewall_block
2025-09-03 02:26:18,89.139.79.18,10.41.128.19,login_success
2025-08-27 21:06:17,2.9.12.134,10.100.88.45,login_success
2025-09-12 10:48:37,197.238.12.112,10.247.144.186,login_success
2025-08-24 00:50:11,198.240.3.187,10.5.212.107,login_success
2025-09-05 05:37:06,57.113.92.145,10.175.225.157,login_success
2025-08-30 08:20:10,190.31.80.45,10.114.88.9,login_failure
2025-08-22 04:04:53,49.14.108.160,10.98.221.152,login_success
2025-08-19 22:31:15,75.139.139.135,10.100.88.45,login_success
2025-09-07 20:57:03,90.75.85.176,10.184.252.173,data_exfiltration
